page.status_code,ID,Name,Price,Release_Date,Standing screen display size,Screen Resolution,Max Screen Resolution,Processor,RAM,Memory Speed,Hard Drive,Graphics Coprocessor,Chipset Brand,Card Description,Wireless Type,Number of USB 3.0 Ports,Average Battery Life (in hours),Brand,Series,Item model number,Hardware Platform,Operating System,Item Weight,Product Dimensions,Item Dimensions LxWxH,Color,Processor Brand,Number of Processors,Computer Memory Type,Flash Memory Size,Hard Drive Interface,Optical Drive Type,Power Source,Batteries
200,B086BJH2QW,"Dell Precision M7730 Laptop, 17.3"" FHD (1920x1080) Non-Touch, Intel Core 8th Gen i7-8850H, 32GB (2x16GB) RAM, 1 TB SSD, NVIDIA Quadro P3200, Windows 10 Pro (Renewed)",$795.00,"March 24, 2020",17.3 Inches,,1920 x 1080 Pixels,2.6 GHz,32 GB DDR4,2.6 GHz,1 TB SSD,NVIDIA Quadro P3200,NVIDIA,Dedicated,Bluetooth,,,Dell,Dell Precision M7730,Dell Precision M7730,PC,Windows 10,6.99 pounds,4 x 17 x 21 inches,,,Intel,1,DDR SDRAM,,Unknown,,Battery Powered,
200,B0BBPKWTBX,"Lenovo IdeaPad Gaming 3 15ARH7 15.6"" Full HD 120Hz Gaming Notebook Computer, AMD Ryzen 5 6600H 3.3GHz, 8GB RAM, 256GB SSD, NVIDIA GeForce RTX 3050 Ti 4GB, Windows 11 Home, Onyx Gray",,"July 23, 2022",15.6 Inches,,1920 x 1080 Pixels,3.3 GHz amd_r_series,8 GB DDR5,,256 GB SSD,NVIDIA GeForce RTX 3050 Ti,NVIDIA,Dedicated,,2,10 Hours,Lenovo,IdeaPad3 15ARH7,IdeaPad Gaming 3,PC,Windows 10,5.1 pounds,14.2 x 10.5 x 0.86 inches,,Gray,AMD,6,DDR4 SDRAM,256 GB,Solid State,,,
200,B09PFDGK33,"HP 14b-na Chromebook 14"" FHD Laptop, AMD Ryzen 3 3250C, 4GB RAM, 128GB eMMC Chrome OS Silver(Renewed)",$159.99,"December 29, 2021",14 Inches,,1920 x 1080 Pixels,2.6 GHz ryzen_3_3250u,4 GB,3.5 GHz,128 GB SSD,Amd,AMD,Integrated,,,,HP,,14b-na0010wm,PC,Chrome OS,4.75 pounds,,,,Intel,2,DDR4 SDRAM,128 GB,Solid State,,,1 Lithium Ion batteries required. (included)
200,B0B73LYLM7,"Lenovo Ideapad 3 15.6"" FHD (1920 x 1080) Notebook Laptop, Fingerprint Reader, AMD Ryzen 5 5500U up to 2.4 GHz, Hexa Cores, 8GB RAM, 256GB SSD, Bluetooth, HDMI, Win 11, Arctic Grey, EAT Cloth",$449.00,"July 20, 2022",15 Inches,,1920 x 1080 Pixels,2.1 GHz ryzen_5,8 GB SO-DIMM,3200 MHz,256 GB SSD,Integrated AMD Radeon Graphics,AMD,Integrated,"Bluetooth, 802.11ac, 2.4 GHz Radio Frequency",,10 Hours,Lenovo,,AMD,PC,Windows 11,3.74 pounds,,,8GB RAM | 256GB SSD,AMD,6,DDR4 SDRAM,256 GB,Solid State,,AC & Battery,
200,B00KNSCVZ6,"Dell Latitude D820 15.4"" Laptop - Intel Core 2 Duo 1.66GHz, 2GB, 120GB, DVD-Combo, Win 7 Home 32-Bit",$103.00,"May 30, 2014",15.4 Inches,1280 x 800 pixels,,1.66 GHz intel_core_2_duo,2 GB DDR2,,120 GB HDD,intel or nividia,Intel,Integrated,802.11g,,,Dell,Dell Latitude D820,,PC,Windows 7 Home Premium,6 pounds,1.4 x 10.3 x 14.2 inches,,Gray,Intel,1,DDR2 SDRAM,,Serial ATA,,,
200,B0BJDFNY5Y,"Lenovo Chromebook Flex 5i Touchscreen 13.3"" FHD 1080p IPS Display, Flip Laptop, Intel Core i3-1115G4, USB Type-C, Wi-Fi 6, Card Reader, Chrome OS (8GB DDR4 RAM | 128GB SSD+32GB SD Card)",$359.99,"October 17, 2022",13.3 Inches,,1920x1080 Pixels,4.1 GHz core_i3,8 GB LPDDR4X,,128 GB SSD,Intel UHD Graphics,Intel,Integrated,802.11ax,3,10 Hours,Lenovo,Lenovo Chromebook Flex 5i,,,Chrome OS,3 pounds,13 x 9 x 1 inches,,8GB DDR4 RAM | 128GB SSD+32GB SD CARD,Intel,2,,128 GB,Solid State,,,1 Lithium Ion batteries required. (included)
200,B07FNFKM8X,"Apple MacBook Pro MD101LL/A - 13.3-inch Laptop - Intel Core i5 2.5GHz, 4GB RAM, 128GB HDD (Renewed)",$202.70,"July 17, 2018",13.3 Inches,,,2.5 GHz core_i5,4 GB DDR3,2.5 GHz,128 GB HDD,Intel HD Graphics 4000,Intel,Integrated,Bluetooth,,7 Hours,Apple,Macbook Pro,MD101LL/A -RB,Mac,Mac OS,5.66 pounds,6 x 4 x 8 inches,,Silver,Intel,2,DDR3 SDRAM,,Unknown,,Battery Powered,1 Lithium Polymer batteries required.
200,B09GRJY9MR,"Dell G15 5515 Gaming Laptop (2021) | 15.6"" FHD | Core Ryzen 7 - 256GB SSD - 8GB RAM - 3050 Ti | 8 Cores @ 4.6 GHz",$829.49,"September 21, 2021",15.6 Inches,,1920x1080 MP,3.2 GHz amd_ryzen_7,8 GB DDR4,4.6 GHz,256 GB SSD,NVIDIA GeForce RTX 3050 Ti,NVIDIA,Integrated,Bluetooth,,,Dell,G15 5515 Laptop,G15 5515 Laptop,PC,Windows 10 Home,5.39 pounds,10.74 x 14.07 x 1.06 inches,,Grey,AMD,8,DDR4 SDRAM,,Solid State,,,
200,B08LVDJ2SY,"ASUS ROG Zephyrus M15 15.6"" 4K Ultra HD (3840 x 2160) Gaming Laptop, Intel Core i7-10750H, 16GB Memory, 1TB SSD, NVIDIA GeForce RTX 2060, Windows 10, Prism Black",$919.96,"December 31, 2020",15.6 Inches,,3840 x 2160 Pixels,2.6 GHz corei7_10750h,24 GB DDR,3200 MHz,1 TB SSD,NVIDIA GeForce RTX 2060,NVIDIA,Dedicated,5 GHz Radio Frequency,1,,ASUS,GU502LV-BI7N8,GU502LV-BI7N8,Windows,Windows 10,4.4 pounds,14.2 x 9.9 x 0.78 inches,,Black,Intel,6,DDR4 SDRAM,16,Unknown,BD-R,,1 Lithium Ion batteries required.
200,B08DQZ6RC6,"HP Pavilion X360 14-Inch Convertible Touchscreen Laptop, 8th Gen Intel Core I5-8265U, 8 GB RAM, 512 GB Solid-State Drive, Windows 10 Home (14-cd1020nr, Natural Silver) (Renewed)",$399.00,"July 27, 2020",14 Inches,,1366 x 768,3.9 GHz core_i5_family,8 GB SDRAM,2400 MHz,SSD,,Intel,Integrated,,,"8.0, 10.0, 6.0 Hours",HP,14-cd1020nr,,,Windows 10 Home,3.52 pounds,12.7 x 8.8 x 0.8 inches,,,Intel,4,Unknown,512 GB,Serial ATA,,Battery Powered,
200,B003V8SE4W,"Dell Latitude E6510 Notebook - Core i5 i5-520M 2.40 GHz - 15.6"" - Silver 2 GB DDR3 SDRAM - 320 GB HDD - DVD-Writer - Gigabit Ethernet, Wi-Fi, Bluetooth - Windows 7 Professional",$199.95,"October 22, 2009",15.6 Inches,,,2.4 GHz core_i5,4 GB DDR3,,250 GB HDD,NVIDIA Quadro NVS 3100M,NVIDIA,Integrated,Bluetooth,,,Dell,Dell E6510,E6510,Windows,Windows 7,5.53 pounds,,,Silver,Intel,1,DDR3 SDRAM,,,,Battery Powered,
200,B09PQNMBNJ,"HP 14-dq0032dx 14"" HD Notebook Computer, Intel Celeron N4020 1.1GHz, 4GB RAM, 64GB eMMC Flash Memory, Windows 11 Home S Mode, Snowflake White",$169.99,"December 24, 2021",14 Inches,,1366 x 768 Pixels,1.1 GHz celeron,4 GB DDR4,,Emmc,,Intel,Integrated,,,,HP,Dell Precision,14-dq0032dx,,Windows 11 Home,3.3 pounds,12.76 x 8.86 x 0.7 inches,,,Intel,2,,64 GB,,,Battery Powered,
200,B0876M6CG9,"ASUS ROG Strix Scar 15 Gaming Laptop, 240Hz 15.6"" FHD 3ms IPS, Intel Core i7-10875H CPU, NVIDIA GeForce RTX 2070 Super, 16GB DDR4, 1TB PCIe SSD, Per-Key RGB, Wi-Fi 6, Windows 10, G532LWS-DS76","$2,094.83","April 16, 2020",15.6 Inches,1920 x 1080 pixels,1920 x 1080 Pixels,5.1 GHz core_i7,16 GB DDR4,3200 MHz,1 TB SSD,NVIDIA GeForce RTX 2070,NVIDIA,Dedicated,"Bluetooth, 802.11ax",4,,ASUS,ROG Strix Scar 15,G532LWS-DS76,PC,Windows 10 Home,5.67 pounds,14.2 x 10.8 x 0.98 inches,,Black,Intel,8,DDR4 SDRAM,1 TB,Raid,No Optical Drive,,1 Lithium Ion batteries required. (included)
200,B09KWBPZWH,"ASUS ROG Strix G17 (2021) Gaming Laptop, 17.3” 144Hz IPS Type FHD, NVIDIA GeForce RTX 3050 Ti, AMD Ryzen 7 4800H, 16GB DDR4, 512B PCIe NVMe SSD, RGB Keyboard, Windows 10, G713IE-EB74","$1,189.00","November 3, 2021",17.3 Inches,1920 x 1080 pixels,1920 x 1080 Pixels,4.2 GHz amd_ryzen_7,16 GB DDR4,3200 MHz,512 GB SSD,NVIDIA GeForce RTX 3050 Ti,NVIDIA,GeForce RTX 3050 Ti,"Bluetooth, 802.11ax",4,,ASUS,ASUS ROG Strix G17,G713IE-EB74,,Windows 10 Home,5.29 pounds,15.6 x 11.1 x 0.8 inches,,Eclipse Gray,AMD,8,DDR4 SDRAM,16 GB,,No Drive,,1 Lithium Ion batteries required. (included)
200,B0B23R9F15,"2022 Lenovo ThinkPad E15 Gen 2 Business Laptop 15.6"" FHD IPS Touchscreen Intel i7-1165G7 Iris Xe Graphics 32GB DDR4 1TB M.2 NVMe SSD Backlit KB w/ FP Reader Thunderbolt 4 WiFi 6 Windows 11 Pro",,"May 23, 2022",15.6 Inches,1920 x 1080 pixels,1920 x 1080 Pixels,2.9 GHz intel_core_i7_1165g7,32 GB DDR4,,1 TB SSD,Intel Iris Xe Graphics,Intel,Integrated,802.11ax,2,,Lenovo,ThinkPad E15 Gen 2,20TD,PC,Windows 11 Pro,3.51 pounds,14.37 x 9.45 x 0.74 inches,,Black,Intel,4,DDR4 SDRAM,,PCIE x 4,,AC & Battery,1 Lithium Ion batteries required. (included)
200,B0BMW4DB8W,"Latest Dell Inspiron i7620 2-in-1 Laptop | 16"" FHD+ Touchscreen | Intel 10-Core i5-1235U | Iris Xe Graphics | 32GB DDR4 1TB SSD | WiFi 6E | Thunderbolt 4 | Backlit KB | Fingerprint | Windows 10 Home",,"November 18, 2022",16 Inches,1920 x 1200 pixels,1920 x 1200 Pixels,2.4 GHz core_i5_family,32 GB DDR4,3200 MHz,1 TB SSD,Intel Iris Xe Graphics,Intel,Integrated,802.11ax,4,8 Hours,Dell,Inspiron 7000,i7620,PC,Windows 10 Home,8 pounds,14.05 x 9.91 x 0.72 inches,,Platinum Silver,Intel,10,DDR4 SDRAM,,PCIE x 4,No Optical Drive,AC & Battery,
200,B095C5DCLW,"HP 13.5"" Elite Folio X2 G8 Multi-Touch 2-in-1 Laptop",$975.99,"May 19, 2021",13.5 Inches,1920 x 1280,,2.4 GHz core_i5,16 GB DDR4,,256 GB SSD,,Intel,Integrated,802.11ax,3,,HP,47D83UT#ABA,47D83UT#ABA,,Windows 10 Pro,4.54 pounds,12.67 x 8.42 x 0.8 inches,,Silver,Intel,1,DDR4 SDRAM,,USB 3.2,BD-R,,1 Lithium Ion batteries required. (included)
200,B0B2GQJJBV,"HP Elitebook 840 G5 14-inch FHD (1920x1080) Business Laptop (Intel Quad-Core i5-8250U, 16GB DDR4 RAM, 512GB SS USB Type-C, HDMI, Windows 11 Pro (Renewed) …",$328.00,"May 26, 2022",14.1 Inches,,1920 x 1080 Pixels,1.6 GHz core_i5_8250u,16 GB DDR4,3.4 GHz,512 GB SSD,Intel UHD Graphics 620,Intel,Integrated,Bluetooth,,,HP,HP EliteBook,Elitebook 840 G5,PC,Windows 11 Pro,3.25 pounds,,,,Intel,4,DDR4 SDRAM,,Solid State,,,
200,B0B7KPY4ZD,"HP 17-cp0003ds Touch Laptop, AMD Ryzen 3 5300U, 8 GB DDR4 RAM, 256 GB PCIe SSD, 17.3"" HD, Touch Display, AMD Radeon Graphics, Windows 10 Home (Renewed)",,"July 25, 2022",17.3 Inches,,,2.6 GHz ryzen_3,8 GB DDR4,,256 GB SSD,AMD Radeon Graphics,AMD,Integrated,,,,HP,HP 17-cp0003ds,,,Windows 10 Home,7.24 pounds,,,,AMD,4,,,,,,1 Lithium Polymer batteries required. (included)
200,B0922L7596,"Lenovo IdeaPad 3 17 Laptop 17.3” HD+ Display, Intel 10th Gen Quad-Core i5-1035G1, 12GB RAM, 128GB SSD + 1TB HDD, Webcam, Dolby Audio, USB 3.0, HDMI, Abyss Blue, Windows 10 Home",$699.00,"April 8, 2021",17.3 Inches,,1600 x 900 Pixels,1 GHz apple_ci5,12 GB DDR4,2666 MHz,1 TB HDD,Intel UHD Graphics,Intel,Integrated,"Bluetooth, 802.11b",,9 Hours,Lenovo,Ideapad 3 17,IdeaPad3,PC,Windows 10 S,4.84 pounds,15.83 x 11.07 x 0.78 inches,,Abyss Blue,Intel,4,DDR4 SDRAM,128 GB,Solid State,No Optical Drive,AC & Battery,1 Lithium Ion batteries required. (included)
200,B08DQZ6RC6,"HP Pavilion X360 14-Inch Convertible Touchscreen Laptop, 8th Gen Intel Core I5-8265U, 8 GB RAM, 512 GB Solid-State Drive, Windows 10 Home (14-cd1020nr, Natural Silver) (Renewed)",$399.00,"July 27, 2020",14 Inches,,1366 x 768,3.9 GHz core_i5_family,8 GB SDRAM,2400 MHz,SSD,,Intel,Integrated,,,"8.0, 10.0, 6.0 Hours",HP,14-cd1020nr,,,Windows 10 Home,3.52 pounds,12.7 x 8.8 x 0.8 inches,,,Intel,4,Unknown,512 GB,Serial ATA,,Battery Powered,
200,B08Z7JP13V,Dell 2022 Inspiron I3511 15.6” FHD Touchscreen Laptop PC Quad-Core Intel 11th Gen i5-1135G7 32GB DDR4 RAM 1TB M.2 NVMe SSD Iris Xe Graphics HDMI Webcam Bluetooth WiFi AC Card Reader Windows 11 Home,,"February 23, 2022",15.6 Inches,1920 x 1080 pixels,1920 x 1080 Pixels,2.4 GHz core_i5_family,32 GB DDR4,2666 MHz,1 TB SSD,Intel Iris Xe Graphics,Intel,Integrated,802.11ac,2,6 Hours,Dell,Dell I3511,Dell I3511,PC,Windows 11 Home,8 pounds,13.35 x 9.52 x 0.83 inches,,Black,Intel,4,DDR4 SDRAM,,Solid State,,AC & Battery,
200,B09DQX769N,"HP Flagship 14"" Touchscreen Chromebook, Intel Dual-core Processor Up to 2.80GHz, 4GB Memory, 128GB eMMC SSD, Webcam, Chrome OS (Renewed)",$190.00,"August 26, 2021",14 Inches,,,1.1 GHz,8 GB DDR4,2.8 GHz,,,Intel,,Bluetooth,,,HP,,HP 14inch Chromebook,PC,Chrome OS,5 pounds,9 x 20 x 3 inches,,Mineral Silver,Intel,2,DDR4 SDRAM,128 GB,,,,
200,B0BNTG1P9V,"HP 2022 ZBook Firefly G9 Mobile Workstation 14"" IPS WUXGA 12th Intel 12-Core i7-1260P Iris Xe Graphics 64GB DDR5 2TB SSD WiFi 6E Thunderbolt 4 HDMI Backlit KB Fingerprint Windows 11 Pro w/ RE USB","$2,299.99","December 2, 2022",14 Inches,1920 x 1200 pixels,1920 x 1200 Pixels,3 GHz core_i7_family,64 GB DDR5,4800 MHz,2 TB SSD,Intel Iris Xe Graphics,Intel,Integrated,802.11ax,4,6 Hours,HP,ZBook Firefly G9,ZBook Firefly G9,PC,Windows 11 Pro,7 pounds,12.42 x 8.8 x 0.78 inches,,Natural Silver,Intel,12,DDR5 SDRAM,,Solid State,No Optical Drive,AC & Battery,
200,B0BN48FD82,"Lenovo 300e Windows 2nd Gen 81M900ESUS 11.6"" Touchscreen Netbook - HD - 1366 x 768 - Intel Celeron N4120 Quad-core (4 Core) 1.10 GHz - 4 GB Total RAM - 4 GB On-Board Memory - 128 GB SSD - Black",$611.46,"November 22, 2022",11.6 Inches,1366 x 768,1366 x 768 Pixels,1.1 GHz celeron,4 GB LPDDR4,,128 GB SSD,Intel UHD Graphics 600,Intel,UHD Graphics 600,,,,Lenovo,300e Windows 2nd Gen,81M900ESUS,PC,Windows 11,3.39 pounds,8 x 11.4 x 0.82 inches,,Black,Intel,1,,,,No,,
200,B0BLB8KWMP,"Lenovo Flex 3 Chromebook 2-in-1 11.6"" HD Touchscreen Convertible Laptop Computer for Home and Education, 8-Core MediaTek MT8183, 4GB RAM 64GB eMMC + 32GB SD Card, WiFi 5, Bluetooth, Webcam, Chrome OS",$199.00,"November 2, 2022",11.6 Inches,1366x768,1920 x 1080 Pixels,2 GHz mediatek_mt8183,4 GB LPDDR4X,,64 GB SSD,ARM-based Graphics,ARM,Integrated,Bluetooth,,,Lenovo,,Lenovo Laptop,PC,Chrome OS,2.64 pounds,11.5 x 8.48 x 0.77 inches,,Blue,MediaTek,8,DDR4 SDRAM,64 GB,Solid State,,,1 Lithium Ion batteries required. (included)
200,B07VZ8J5FH,Dell Latitude 5300 Laptop 13.3 Intel Core i5 8th Gen i5-8365U Dual Core 256GB SSD 8GB 1920x1080 FHD Windows 10 Pro (Renewed),$239.00,"August 3, 2019",13.3 Inches,,1920 x 1080 Pixels,1.6 GHz core_i5_family,8 GB DDR4,1.6 GHz,256 GB SSD,Intel UHD Graphics 620,Intel,Integrated,"Bluetooth, 802.11ac",,,Dell,5300,,PC,Windows 10 Pro,2.73 pounds,8.15 x 12.01 x 0.67 inches,,,Intel,4,DDR4 SDRAM,256 GB,Serial ATA,,"Corded Electric, Battery Powered",1 Lithium Ion batteries required.
200,B09HN4DHF9,"2021 Newest Dell Inspiron 15 3505 15.6 FHD LED-Backlit Laptop, AMD Ryzen 3 3250U up to 3.5GHz, 8GB DDR4, 256GB SSD, Online Meeting Ready, Webcam, HDMI, Fingerprint Reader, Windows 10 S",$299.00,"November 30, 2020",15.6 Inches,,1920 x 1080 Pixels,2.6 GHz amd_r_series,8 GB DDR4,3.5 GHz,256 GB SSD,AMD Radeon Graphics,AMD,Dedicated,"Bluetooth, 802.11a/g/n/ac",2,,Dell,Dell 15.6 inch Laptop,Dell Inspiron 15 3000,PC,Windows 10 Home,4.04 pounds,14.33 x 9.8 x 0.7 inches,,White,AMD,2,DDR4 SDRAM,256 GB,Solid State,,,
200,B0BRVCF15W,"HP 2022 15.6"" HD Laptop, Intel Pentium N5030 Processor, 4GB RAM, 128GB PCIe SSD, Intel HD Graphics, HD Webcam, Stereo Speakers, Black, Windows 11, ABYS 64GB Micro SD Card",$282.00,"January 7, 2023",15 Inches,,1366 x 768 Pixels,2.4 GHz pentium_other,4 GB DDR4,1866 MHz,SSD,Intel HD Graphics,Intel,Integrated,"Bluetooth, 2.4 GHz Radio Frequency",2,,HP,Pentium,,,Windows 11,3.74 pounds,14.11 x 9.53 x 1 inches,,Black,Intel,4,DDR4 SDRAM,,Solid State,,,
200,B08Y82GX76,"Lenovo 14inch HD Laptop, Intel Pentium Quad-Core N5030 Processor Up to 3.10 GHz, 4GB RAM, 128GB SSD, Intel UHD Graphics, HDMI, Windows 10 OS(Renewed)",$205.99,"March 7, 2021",14 Inches,,1366 x 768 Pixels,2.3 GHz pentium,4 GB DDR4,3.1 GHz,128 GB SSD,Intel,Intel,Integrated,Bluetooth,,,Lenovo,Lenovo 14inch Laptop,Lenovo 14inch Laptop,PC,Windows 10,4.34 pounds,13 x 9 x 0.9 inches,,Blue,Intel,2,DDR4 SDRAM,,Solid State,,,1 Lithium Ion batteries required. (included)
200,B087CGN2C7,"HP 2021 Pavilion 14"" HD Display Laptop Computer, AMD Athlon Silver 3050U Processor, 8GB DDR4 RAM, 256GB SSD, AMD Radeon Graphics, Webcam, Stereo Speakers, Windows 10, Black, 32GB SnowBell USB Card",$339.00,"April 20, 2020",14 Inches,,1366 x 768 Pixels,2.6 GHz athlon_silver_3050U,8 GB DDR4,,256 GB SSD,AMD Radeon Graphics,AMD,Integrated,"Bluetooth, 801.11ac",2,,HP,HP 14,HP,PC,Windows 10 Home,3.24 pounds,12.8 x 8.9 x 0.8 inches,,Black,AMD,2,DDR4 SDRAM,256 GB,Solid State,,AC & Battery,
200,B09GNYQZ6J,"Lenovo Ideapad Thin and Light Laptop, 14.0"" FHD (1920 x 1080) Display, AMD A6-9220C, 4GB, 64GB eMMC, Windows 10 Pro, HD Webcam, USB-C, HDMI, Wi-Fi, Bluetooth, w/ Accessories (Windows 10 Pro)",$189.99,"September 2, 2021",14 Inches,1920 x 1080 pixels,1920 x 1080 Pixels,2.7 GHz amd_a6,4 GB DDR4,2.7 GHz,64 GB SSD,AMD Radeon R5,AMD,Integrated,Bluetooth,,12 Hours,Lenovo,Lenovo Ideapad,Lenovo 14w,PC,Windows 10 Pro,0.12 ounces,12.91 x 8.86 x 0.7 inches,,Black,AMD,2,DDR4 SDRAM,64 GB,Solid State,,Battery Powered,1 Lithium Ion batteries required. (included)
200,B00T0Z50OM,"Dell Latitude 14 5000 E5450 14"" LED Intel Core i7 i7-5600U 2.60GHz 8GB RAM 256GB SSD Windows 7 Professional 64-bit Notebook 463-5065",$525.98,"February 1, 2015",14 Inches,,,2.6 GHz core_i7,16 GB,1600 MHz,SSD,Intel HD 5500,Intel,Integrated,Bluetooth,,,Dell,Dell Latitude,463-5065,,Windows 7,3.99 pounds,13.19 x 9.1 x 0.9 inches,,,Intel,2,,256,,,,
200,B0B9RKNVY4,"2022 LENOVO IdeaPad Flex 5 14"" 2.2K Touchscreen 2-in-1 Laptop 8-Core AMD Ryzen 7 5700U 16GB RAM 1TB SSD Radeon Graphics HDMI USB-C Backlit KB w/ FP Reader WiFi-6 Windows 11 Pro w/ RATZK 32GB USB",,"August 16, 2022",14 Inches,2240x1400,2240 x 1400 Pixels,1.8 GHz ryzen_7,16 GB LPDDR4,,1 TB SSD,Integrated AMD Radeon Graphics,AMD,Integrated,802.11ax,3,,Lenovo,14ALC7,82R9000KUS,PC,Windows 11 Pro,7 pounds,12.32 x 8.85 x 0.7 inches,,Storm Grey,AMD,8,DDR4 SDRAM,,PCIE x 4,,AC & Battery,
200,B092RRQC43,"HP 17 Laptop PC, 11th Gen Intel Core i3-1125G4, 8 GB RAM, 256 GB SSD Storage, 17.3-inch HD+ Touchscreen, Windows 10 Home, Long Battery Life, HD Web-cam & Dual Microphones (17-cn0010nr, 2021) Silver",,"April 16, 2021",17.3 Inches,1600 x 900,1600 x 900 Pixels,3.7 GHz apple_ci3,8 GB 8 GB DDR4,,256 GB SSD,Intel UHD Graphics 620,Intel,Integrated,Bluetooth,,8 Hours,HP,17-cn0010nr,31C63UA#ABA,PC,Windows 10 Home,4.84 pounds,15.78 x 0.81 x 10.15 inches,,Natural Silver,Intel,4,DDR4 SDRAM,,Gigabit Ethernet,No Optical Drive,Battery Powered,1 Lithium Ion batteries required. (included)
200,B09BGB358R,"Lenovo IdeaPad 3 Laptop, 15.6"" HD+ Display, AMD Ryzen 5 5500U, 8GB RAM, 512GB Storage, AMD Radeon 7 Graphics, Windows 11 Home, Abyss Blue",$322.26,"October 15, 2021",15.6 Inches,1600 x 900 pixels,1600 x 900,2.1 GHz ryzen_5,8 GB DDR4,,512 GB SSD,AMD Radeon Graphics,AMD,Integrated,802.11ac,1,,Lenovo,2021,82KV006RUS,PC,Windows 11,4.63 pounds,10.8 x 15.7 x 0.78 inches,,Abyss Blue,AMD,1,DDR4 SDRAM,,USB,No Optical Drive,Battery Powered,1 Lithium Polymer batteries required. (included)
200,B07DV4DFJ2,"HP Pavilion 15.6"" Gaming Laptop Intel Core i5+8300H, NVIDIA GeForce GTX 1050 4GB GPU, 8GB RAM, 16 GB Intel Optane + 1TB HDD Storage, Windows 10",$912.84,"November 2, 2018",15.6 Inches,1920 x 1080 pixels,1920 x 1080,2.3 GHz core_i5_8300h,16 GB,2666 MHz,1 TB HDD,NVIDIA GeForce GTX 1050,NVIDIA,Dedicated,802.11a/b/g/n/ac,,,HP,Pavalion,15-CX0058WM,PC,inter core i5+,4.76 pounds,9.57 x 14.13 x 0.43 inches,,Black,Intel,4,DDR4 SDRAM,,Serial ATA,,,1 Lithium Ion batteries required. (included)
200,B09PFDGK33,"HP 14b-na Chromebook 14"" FHD Laptop, AMD Ryzen 3 3250C, 4GB RAM, 128GB eMMC Chrome OS Silver(Renewed)",$159.99,"December 29, 2021",14 Inches,,1920 x 1080 Pixels,2.6 GHz ryzen_3_3250u,4 GB,3.5 GHz,128 GB SSD,amd,AMD,Integrated,,,,HP,,14b-na0010wm,PC,Chrome OS,4.75 pounds,,,,Intel,2,DDR4 SDRAM,128 GB,Solid State,,,1 Lithium Ion batteries required. (included)
200,B08VF621Z4,"Apple 2020 MacBook Air Laptop M1 Chip, 13” Retina Display, 8-Core CPU, 7-Core GPU, 8GB RAM, 512GB SSD Storage, Backlit Keyboard, FaceTime HD Camera. Works with iPhone/iPad; Space Gray","$1,249.99","December 31, 2020",13.3 Inches,,other Pixels,apple_m1,8 GB,,512 GB SSD,M1,Apple,Integrated,,,18 Hours,Apple,MacBook Air,Z124000F2,Mac,Mac OS,5.15 pounds,13.9 x 10.5 x 4.2 inches,,Space Gray,Apple,8,DDR SDRAM,,Solid State,,Battery Powered,1 Lithium Ion batteries required. (included)
200,B0BC4RMRB4,"Lenovo Latest ThinkPad X1 Extreme Gen 5 Laptop, Intel i7-12700H (14-Core), 16.0"" (1920 x 1200) IPS, Anti-Glare, 32GB DDR5 RAM, 2 TB PCIe SSD, NVIDIA RTX 3060, Thunderbolt 4, 1080p Camera, Win 11 Pro",,"August 27, 2022",16,,1920 x 1200 Pixels,4.7 GHz core_i7_12700h,32 GB DDR5,,SSD,NVIDIA GeForce RTX 3060,NVIDIA,NVIDIA GeForce RTX 3060 6GB,Bluetooth,2,,Lenovo,ThinkPad X1 Extreme Gen 5,21DE-i7-32GB-2TB,,Windows 11 Pro,10.54 pounds,,,,Intel,14,,32 GB,,,,1 Lithium Ion batteries required. (included)
200,B0BLTF1PPB,"HP 2023 Convertible 2-in-1 Chromebook, 14"" HD IPS Touchscreen, Intel Celeron up to 2.75GHz, 4GB Ram, 64GB SSD, 4K Graphics, Super-Fast 6th Gen WiFi, Dale Silver, Chrome OS(Renewed) (Dale Silver)",$215.99,"November 8, 2022",14 Inches,,1366x768 Pixels,2.75 GHz celeron,4 GB DDR4,,64 GB SSD,,Intel,Integrated,Bluetooth,3,,HP,"HP 14"" Convertible Chromebook","HP 14"" Convertible Chromebook",,Chrome OS,4.49 pounds,12.81 x 8.6 x 0.72 inches,,Dale Silver,Intel,2,,,,,,1 Lithium Ion batteries required. (included)
200,B087PV1TT3,"HP 15.6-inch IPS High Performance Laptop, Intel Quad-Core i5-1035G1 Up to 3.6GHz (Beats i7-7500U), 8GB DDR4 RAM, 256GB SSD, 802.11AC WiFi, Bluetooth 4.2, HDMI, USB 3.1, Silver, Windows 10 (Renewed)",$299.99,"May 9, 2020",15.6 Inches,,,3.6 GHz,8 GB DDR4,3.6 GHz,SSD,,Intel,Integrated,"Bluetooth, 802.11b",,,HP,,15-dS015,,Windows 10,3.72 pounds,14.11 x 9.53 x 0.7 inches,,,Intel,4,DDR4 SDRAM,256 GB,USB 3.1,,,1 Lithium Ion batteries required. (included)
